Month,Material,ShipFresh_MT,ShipDegraded_MT,Total_Ship_MT
2024-12-01,MAT-0415,1354.225,0.0,1354.225
2024-01-01,MAT-0416,0.0,0.0,0.0
2024-02-01,MAT-0416,0.0,0.0,0.0
2024-03-01,MAT-0416,0.0,0.0,0.0
2024-04-01,MAT-0416,0.0,0.0,0.0
2024-05-01,MAT-0416,0.0,0.0,0.0
2024-06-01,MAT-0416,0.0,0.0,0.0
2024-07-01,MAT-0416,0.0,0.0,0.0
2024-08-01,MAT-0416,1360.625,0.0,1360.625
2024-09-01,MAT-0416,0.0,0.0,0.0
2024-10-01,MAT-0416,0.0,0.0,0.0
2024-11-01,MAT-0416,0.0,0.0,0.0
2024-12-01,MAT-0416,0.0,0.0,0.0
2024-01-01,MAT-0419,0.0,0.0,0.0
2024-02-01,MAT-0419,321.75,0.0,321.75
2024-03-01,MAT-0419,0.0,0.0,0.0
2024-04-01,MAT-0419,0.0,0.0,0.0
2024-05-01,MAT-0419,0.0,0.0,0.0
2024-06-01,MAT-0419,0.0,0.0,0.0
2024-07-01,MAT-0419,0.0,0.0,0.0
2024-08-01,MAT-0419,0.0,0.0,0.0
2024-09-01,MAT-0419,321.75,0.0,321.75
2024-10-01,MAT-0419,0.0,0.0,0.0
2024-11-01,MAT-0419,198.0,0.0,198.0
2024-12-01,MAT-0419,0.0,0.0,0.0
2024-01-01,MAT-0420,0.0,0.0,0.0
2024-02-01,MAT-0420,0.0,0.0,0.0
2024-03-01,MAT-0420,4.075,0.0,4.075
2024-04-01,MAT-0420,0.0,0.0,0.0
2024-05-01,MAT-0420,0.0,0.0,0.0
2024-06-01,MAT-0420,0.0,0.0,0.0
2024-07-01,MAT-0420,0.0,0.0,0.0
2024-08-01,MAT-0420,0.0,0.0,0.0
2024-09-01,MAT-0420,0.0,0.0,0.0
2024-10-01,MAT-0420,0.0,0.0,0.0
2024-11-01,MAT-0420,0.0,0.0,0.0
2024-12-01,MAT-0420,0.0,0.0,0.0
2024-01-01,MAT-0421,0.0,0.0,0.0
2024-02-01,MAT-0421,0.0,0.0,0.0
2024-03-01,MAT-0421,0.0,0.0,0.0
2024-04-01,MAT-0421,0.0,0.0,0.0
2024-05-01,MAT-0421,0.0,0.0,0.0
2024-06-01,MAT-0421,0.0,0.0,0.0
2024-07-01,MAT-0421,0.0,0.0,0.0
2024-08-01,MAT-0421,0.0,0.0,0.0
2024-09-01,MAT-0421,0.0,0.0,0.0
2024-10-01,MAT-0421,0.0,0.0,0.0
2024-11-01,MAT-0421,672.925,0.0,672.925
2024-12-01,MAT-0421,0.0,0.0,0.0
2024-01-01,MAT-0423,0.0,0.0,0.0
2024-02-01,MAT-0423,0.0,0.0,0.0
2024-03-01,MAT-0423,0.0,0.0,0.0
2024-04-01,MAT-0423,0.0,0.0,0.0
2024-05-01,MAT-0423,0.0,0.0,0.0
2024-06-01,MAT-0423,0.0,0.0,0.0
2024-07-01,MAT-0423,0.0,0.0,0.0
2024-08-01,MAT-0423,394.625,0.0,394.625
2024-09-01,MAT-0423,0.0,0.0,0.0
2024-10-01,MAT-0423,0.0,0.0,0.0
2024-11-01,MAT-0423,0.0,0.0,0.0
2024-12-01,MAT-0423,0.0,0.0,0.0
2024-01-01,MAT-0428,0.0,0.0,0.0
2024-02-01,MAT-0428,0.0,0.0,0.0
2024-03-01,MAT-0428,0.0,0.0,0.0
2024-04-01,MAT-0428,0.0,0.0,0.0
2024-05-01,MAT-0428,0.0,0.0,0.0
2024-06-01,MAT-0428,1981.225,0.0,1981.225
2024-07-01,MAT-0428,0.0,0.0,0.0
2024-08-01,MAT-0428,0.0,0.0,0.0
2024-09-01,MAT-0428,0.0,0.0,0.0
2024-10-01,MAT-0428,0.0,0.0,0.0
2024-11-01,MAT-0428,0.0,0.0,0.0
2024-12-01,MAT-0428,0.0,0.0,0.0
